http://speedtest.sherwoodbroadband.com:8080/speedtest/upload.php,45.3563,-122.8403
http://speedtest.lsnetworks.net:8080/speedtest/upload.php,45.5236,-122.6750
http://portland.speedtest.centurylink.net:8080/speedtest/upload.php,45.5236,-122.6750
http://stosat-bvrt-01.sys.comcast.net:8080/speedtest/upload.php,45.5236,-122.6750
http://pdx-speedtest.integra.net:8080/speedtest/upload.php,45.5236,-122.6750
http://speedtest.pdx.fiberfi.net:8080/speedtest/upload.php,45.5236,-122.6750
http://74.85.229.3:8080/speedtest/upload.php,45.5236,-122.6750
http://speedtest.directlink.coop:8080/speedtest/upload.php,45.2623,-122.6921
http://speedtest.onlinenw.com:8080/speedtest/upload.php,45.2103,-123.1975
http://sn-speedtest-02.sandynet.org:8080/speedtest/upload.php,45.3975,-122.2664
http://speedy.colton.com:8080/speedtest/upload.php,45.1721,-122.4375
http://speedtest.viser.com:8080/speedtest/upload.php,44.8432,-122.9529
http://Speed.rconnects.com:8080/speedtest/upload.php,45.2082,-122.0669
http://speedtest2.minetfiber.com:8080/speedtest/upload.php,44.8485,-123.2340
http://dauntless.wvi.com:8080/speedtest/upload.php,44.8007,-122.7945
http://speedtest.peakinternet.com:8080/speedtest/upload.php,44.5708,-123.2760
http://myspeed.gorge.net:8080/speedtest/upload.php,45.7067,-121.5217
http://speedtest.alyrica.net:8080/speedtest/upload.php,44.5401,-123.3676
http://eugene2.speedtest.centurylink.net:8080/speedtest/upload.php,44.0521,-123.0868
http://speedtest.xsmedia.com:8080/speedtest/upload.php,44.0521,-123.0868
http://speedtest.rainierconnect.com:8080/speedtest/upload.php,47.2414,-122.4594
http://ookla1.tacmwa.sprintadp.net:8080/speedtest/upload.php,47.2414,-122.4594
http://speedtest.bendtel.com:8080/speedtest/upload.php,44.0582,-121.3153
http://speedtest-ookla-prod-001-sea.ff.avast.com:8080/speedtest/upload.php,47.4740,-122.2610
http://speedtest.noelcomm.com:8080/speedtest/upload.php,46.6021,-120.5059
http://speedtest.wabroadband.com:8080/speedtest/upload.php,46.6021,-120.5059
http://speedtest-pohe.wavebroadband.com:8080/speedtest/upload.php,47.5403,-122.6362
http://easton.speedtest.bluespan.com:8080/speedtest/upload.php,47.2371,-121.1790
http://speedtest.net253.net:8080/speedtest/upload.php,47.6249,-122.5210
http://seattle.wa.speedtest.frontier.com:8080/speedtest/upload.php,47.6062,-122.3321
http://seattle.speedtest.centurylink.net:8080/speedtest/upload.php,47.6062,-122.3321
http://sea.host.speedtest.net:8080/speedtest/upload.php,47.6062,-122.3321
http://speedtest01.wowrack.com:8080/speedtest/upload.php,47.6062,-122.3321
http://speedtest.sttl.wa.wtsky.net:8080/speedtest/upload.php,47.6062,-122.3321
http://stosat-rvlt-01.sys.comcast.net:8080/speedtest/upload.php,47.6062,-122.3321
http://speedtest.sea.accretive-networks.net:8080/speedtest/upload.php,47.6062,-122.3321
http://speedtest3.us-west-02.greenhousedata.com:8080/speedtest/upload.php,47.6062,-122.3321
http://speedtest.sea01.infrastructure.iboss.cloud:8080/speedtest/upload.php,47.6062,-122.3321
http://seattle.speedtest.bluespanwireless.com:8080/speedtest/upload.php,47.6062,-122.3321
http://fast.rockisland.net:8080/speedtest/upload.php,47.6062,-122.3321
http://ookla1.sttlwa.sprintadp.net:8080/speedtest/upload.php,47.6062,-122.3321
http://speedtest.tuk.metapeer.com:8080/speedtest/upload.php,47.6062,-122.3321
http://lg.sea-z.fdcservers.net:8080/speedtest/upload.php,47.6062,-122.3321
http://speedtest-seattle.hyperexpert.com:8080/speedtest/upload.php,47.6062,-122.3321
